Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\socketserver.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\asyncio\format_helpers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\warnings.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\generator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\asyncio\runners.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\models.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\json\decoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\utf_8.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\cp1252.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1646851453.5237052
File C:\Users\sudhir\miniconda3\Lib\lzma.py first seen with mtime 1620053682.0
File E:\btp\saqi-web\scraping-server\services\urls.py first seen with mtime 1647090665.4650548
File C:\Users\sudhir\miniconda3\Lib\os.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\hashlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\core.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\email\base64mime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\request.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1646851453.3426635
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\bz2.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1646851453.3476672
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1646851453.4146812
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ntpath.py first seen with mtime 1620053682.0
File E:\btp\saqi-web\scraping-server\services\status.py first seen with mtime 1647090685.6920671
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1646851453.4286838
File C:\Users\sudhir\miniconda3\Lib\encodings\latin_1.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\platform.py first seen with mtime 1621366096.0
File C:\Users\sudhir\miniconda3\Lib\http\cookies.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_collections_abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\structures.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\_compat_pickle.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\converters.py first seen with mtime 1646851453.4956982
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\utils.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\copy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\logging\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\struct.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1646851453.4786985
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\cookies.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\Lib\string.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\quopri.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1646851453.5077012
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\asyncio\windows_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\locks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1646851453.4886966
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\secrets.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\feedparser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_collections.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\zipfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\gzip.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_queue.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\queue.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\win32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\sysconfig.py first seen with mtime 1621366095.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\urllib\response.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\library.py first seen with mtime 1646851453.4806948
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\io.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\sessions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\traceback.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\email\mime\base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\email\quoprimime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\text.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\adapters.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\_markupbase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_overlapped.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\logging\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\base.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1646851453.3426635
File C:\Users\sudhir\miniconda3\Lib\email\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\shutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\__init__.py first seen with mtime 1621366091.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\response.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\numbers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\hmac.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\email\mime\multipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\contentmanager.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\error.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\base64.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\request.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1646851453.5077012
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\iterators.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1646851453.4976988
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\http\cookiejar.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\paginator.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\decimal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\__init__.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\reprlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\types.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_futures.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\__init__.py first seen with mtime 1471437879.0
File C:\Users\sudhir\miniconda3\Lib\encodings\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\dis.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_ssl.pyd first seen with mtime 1621367695.0
File C:\Users\sudhir\miniconda3\DLLs\unicodedata.pyd first seen with mtime 1621367692.0
File C:\Users\sudhir\miniconda3\DLLs\_zoneinfo.pyd first seen with mtime 1621366970.0
File C:\Users\sudhir\miniconda3\Lib\_weakrefset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\enum.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\__init__.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\email\_encoded_words.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\wsgiref\simple_server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\smartif.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\email\mime\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_decimal.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\thread.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\DLLs\_ctypes.pyd first seen with mtime 1621367693.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1646851453.3586674
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1646851453.4806948
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\_common.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\DLLs\_hashlib.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1646851453.3456643
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\timesince.py first seen with mtime 1646851453.5117018
File C:\Users\sudhir\miniconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1633721489.0
File C:\Users\sudhir\miniconda3\Lib\stat.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\__init__.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\local.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\tokenize.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\opcode.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\contextlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\__init__.py first seen with mtime 1647089585.3293688
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1646851453.4956982
File C:\Users\sudhir\miniconda3\Lib\posixpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\_base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\inspect.py first seen with mtime 1646851453.5067008
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1646851453.366669
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\context.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\packages.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1646851453.4876964
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\logging\config.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1646851453.4796946
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\files.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\duration.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\email\_header_value_parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\re.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\compat.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\winterm.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1646851453.3566668
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\token.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\scanner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\html\parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\streams.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\asyncio\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\staggered.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\selectors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\_cffi_backend.cp39-win_amd64.pyd first seen with mtime 1625831812.0
File C:\Users\sudhir\miniconda3\Lib\encodings\idna.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1646851453.37167
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escsm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\random.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\signals.py first seen with mtime 1646851453.418681
File C:\Users\sudhir\miniconda3\Lib\concurrent\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\_endian.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\threads.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\glob.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pkgutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\intranges.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\weakref.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_socket.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1646851453.3636682
File C:\Users\sudhir\miniconda3\Lib\gettext.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1625084308.0
File E:\btp\saqi-web\scraping-server\server.py first seen with mtime 1647109049.2098775
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\sslproto.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\calendar.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1646851453.3566668
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\sre_compile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1646851453.4226818
File E:\btp\saqi-web\scraping-server\scripts\urls.py first seen with mtime 1647090668.7392676
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\email\encoders.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\message.py first seen with mtime 1646851453.3606677
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1646851453.5137022
